album_type,album_release_date,track_id,explicit,track_name,track_number,type,album_name,lyrics
album,2006-10-24,2Fn01AIMyHbha2ceNQeOqw,False,Tim McGraw,1,track,Taylor Swift,
album,2006-10-24,4BYejINgfZF0qKDMEH2cim,False,Picture To Burn,2,track,Taylor Swift,
album,2006-10-24,2TF4UtYreqNbQ6Z9AccldU,False,Teardrops On My Guitar - Radio Single Remix,3,track,Taylor Swift,
album,2006-10-24,1oR4MUBpyNrAViC8wPNpfm,False,A Place in this World,4,track,Taylor Swift,
album,2006-10-24,569sXXQ7t0jSdqHooi2yqs,False,Cold As You,5,track,Taylor Swift,
album,2006-10-24,5Tj2MqcFMf60CaGsKbM1aq,False,The Outside,6,track,Taylor Swift,
album,2006-10-24,2zzxwmoOBnXDT0KnJsoIWk,False,Tied Together with a Smile,7,track,Taylor Swift,
album,2006-10-24,41sjzdjScVwnxnxADElts6,False,Stay Beautiful,8,track,Taylor Swift,
album,2006-10-24,6CdaXOq1MWe2JHDalTG01d,False,Should've Said No,9,track,Taylor Swift,
album,2006-10-24,2O8sogKJCfVZ4rotBv1vVF,False,Mary's Song (Oh My My My),10,track,Taylor Swift,
album,2006-10-24,1j6gmK6u4WNI33lMZ8dC1s,False,Our Song,11,track,Taylor Swift,
album,2006-10-24,7CzxXgQXurKZCyHz9ufbo1,False,I'm Only Me When I'm With You,12,track,Taylor Swift,
album,2006-10-24,1k3PzDNjg38cWqOvL4M9vq,False,Invisible,13,track,Taylor Swift,
album,2006-10-24,0YgHuReCSPwTXYny7isLja,False,A Perfectly Good Heart,14,track,Taylor Swift,
album,2006-10-24,1hxLyjC9D9Jpw6EAPKqWv4,False,Teardrops on My Guitar - Pop Version,15,track,Taylor Swift,
album,2014-01-01,3nRmDz7qGCvsMS30rGGY0x,False,Welcome To New York,1,track,1989 (Deluxe),
album,2014-01-01,1u8c2t2Cy7UBoG4ArRcF5g,False,Blank Space,2,track,1989 (Deluxe),
album,2014-01-01,0ug5NqcwcFR2xrfTkc7k8e,False,Style,3,track,1989 (Deluxe),
album,2014-01-01,0qUnBLZ8bJqUNEeQgayL9t,False,Out Of The Woods,4,track,1989 (Deluxe),
album,2014-01-01,6aLOekfwbytwWvQftxTEF0,False,All You Had To Do Was Stay,5,track,1989 (Deluxe),
album,2014-01-01,0cqRj7pUJDkTCEsJkx8snD,False,Shake It Off,6,track,1989 (Deluxe),
album,2014-01-01,5gRYrtvyVyaCRvLt56OfuV,False,I Wish You Would,7,track,1989 (Deluxe),
album,2014-01-01,2NlmmAjGYrrjAp0MED5rGx,False,Bad Blood,8,track,1989 (Deluxe),
album,2014-01-01,4A4A6dwl5DqdqrZaEtKGPR,False,Wildest Dreams,9,track,1989 (Deluxe),
album,2014-01-01,0fM9dEhUFV4MHDuJgrcfOv,False,How You Get The Girl,10,track,1989 (Deluxe),
album,2014-01-01,4L560fic5PaTuCFm6CviKa,False,This Love,11,track,1989 (Deluxe),
album,2014-01-01,6EwNJz8CuVsrsLvXprJ20Q,False,I Know Places,12,track,1989 (Deluxe),
album,2014-01-01,1NmVZsG18CzCAtw7rnV3yA,False,Clean,13,track,1989 (Deluxe),
album,2014-01-01,6RvRzl1YJTDnUvdOtV21IK,False,Wonderland,14,track,1989 (Deluxe),
album,2014-01-01,2KrOAg6FftbjgSKdd2a4rS,False,You Are In Love,15,track,1989 (Deluxe),
album,2014-01-01,0qAIiGFKLdV1xpNlEhjpq8,False,New Romantics,16,track,1989 (Deluxe),
album,2014-01-01,4FoV729rw7IhoKlMZW5K5V,False,I Know Places - Voice Memo,17,track,1989 (Deluxe),
album,2014-01-01,4eTXfpHxhxVofrBUjAhPMg,False,I Wish You Would - Voice Memo,18,track,1989 (Deluxe),
album,2014-01-01,4e6QU4gpfZj9xxcK856RgG,False,Blank Space - Voice Memo,19,track,1989 (Deluxe),
album,2017-11-10,2yLa0QULdQr0qAIvVwN6B5,False,...Ready For It?,1,track,reputation,
album,2017-11-10,2x0WlnmfG39ZuDmstl9xfX,False,End Game,2,track,reputation,
album,2017-11-10,4svZDCRz4cJoneBpjpx8DJ,False,I Did Something Bad,3,track,reputation,
album,2017-11-10,1R0a2iXumgCiFb7HEZ7gUE,False,Don’t Blame Me,4,track,reputation,
album,2017-11-10,6NFyWDv5CjfwuzoCkw47Xf,False,Delicate,5,track,reputation,
album,2017-11-10,1P17dC1amhFzptugyAO7Il,False,Look What You Made Me Do,6,track,reputation,
